ds,y,hour,is_weekend,node,signal
2025-11-15 11:10:00,0.0006072222222222,11,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 11:20:00,0.0005147222222221,11,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 11:30:00,0.0004380555555553,11,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 11:40:00,0.0004849999999998,11,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 11:50:00,0.0005855555555554,11,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 12:00:00,0.0005558333333335,12,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 12:10:00,0.0020394444444445,12,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 12:20:00,0.0006897222222222,12,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 12:30:00,0.0005236111111111,12,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 12:40:00,0.0003855555555556,12,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 12:50:00,0.0004305555555557,12,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 13:00:00,0.000461111111111,13,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 13:10:00,0.0213927777777778,13,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 13:20:00,0.0004644444444447,13,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 13:30:00,0.0008594444444444,13,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 13:40:00,0.0004497222222222,13,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 13:50:00,0.0005558333333332,13,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 14:00:00,0.0007150000000001,14,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 14:10:00,0.0005455555555556,14,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 14:20:00,0.0004694444444447,14,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 14:30:00,0.0004599999999999,14,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 14:40:00,0.0015327777777778,14,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 14:50:00,0.0005999999999998,14,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 15:00:00,0.0005786111111112,15,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 15:10:00,0.0005674999999999,15,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 15:20:00,0.0005458333333333,15,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 15:30:00,0.0005230555555556,15,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 15:40:00,0.0005194444444444,15,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 15:50:00,0.0005391666666669,15,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 16:00:00,0.0004572222222221,16,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 16:10:00,0.0004891666666663,16,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 16:20:00,0.0004569444444445,16,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 16:30:00,0.0005430555555554,16,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 16:40:00,0.0006227777777776,16,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 16:50:00,0.0005861111111111,16,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 17:00:00,0.0005538888888888,17,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 17:10:00,0.0004933333333334,17,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 17:20:00,0.0004791666666666,17,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 17:30:00,0.0004983333333334,17,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 17:40:00,0.0006486111111109,17,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 17:50:00,0.0006658333333332,17,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 18:00:00,0.0005088888888888,18,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 18:10:00,0.0004719444444444,18,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 18:20:00,0.0005030555555554,18,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 18:30:00,0.0005641666666665,18,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 18:40:00,0.0005874999999998,18,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 18:50:00,0.0006466666666669,18,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 19:00:00,0.0007622222222223,19,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 19:10:00,0.0005444444444443,19,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 19:20:00,0.0005125,19,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 19:30:00,0.000465,19,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 19:40:00,0.0006030555555556,19,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 19:50:00,0.0004788888888889,19,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 20:00:00,0.0004869444444444,20,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 20:10:00,0.0005619444444445,20,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 20:20:00,0.0005438888888887,20,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 20:30:00,0.0570966666666667,20,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 20:40:00,0.0006130555555557,20,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 20:50:00,0.0006244444444444,20,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 21:00:00,0.0005158333333331,21,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 21:10:00,0.0005483333333335,21,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 21:20:00,0.0005427777777777,21,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 21:30:00,0.0005297222222221,21,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 21:40:00,0.0004852777777776,21,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 21:50:00,0.0361055555555556,21,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 22:00:00,0.0005580555555554,22,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 22:10:00,0.0005794444444444,22,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 22:20:00,0.0004566666666665,22,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 22:30:00,0.0007394444444443,22,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 22:40:00,0.0005338888888889,22,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 22:50:00,0.0005827777777777,22,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 23:00:00,0.0005536111111112,23,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 23:10:00,0.0020994444444443,23,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 23:20:00,0.0007005555555554,23,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 23:30:00,0.0005822222222222,23,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 23:40:00,0.0005913888888888,23,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-15 23:50:00,0.0008222222222223,23,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 00:00:00,0.0007233333333334,0,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 00:10:00,0.0004994444444444,0,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 00:20:00,0.0006511111111109,0,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 00:30:00,0.0005969444444446,0,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 00:40:00,0.0004927777777779,0,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 00:50:00,0.0004477777777778,0,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 01:00:00,0.0003905555555555,1,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 01:10:00,0.0005855555555555,1,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 01:20:00,0.0006016666666664,1,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 01:30:00,0.0005322222222222,1,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 01:40:00,0.0005330555555556,1,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 01:50:00,0.0004252777777777,1,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 02:00:00,0.0004633333333335,2,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 02:10:00,0.0005649999999998,2,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 02:20:00,0.0005091666666666,2,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 02:30:00,0.0005024999999997,2,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 02:40:00,0.0005127777777779,2,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 02:50:00,0.0006269444444444,2,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 03:00:00,0.0004608333333333,3,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 03:10:00,0.0006944444444443,3,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 03:20:00,0.000905833333333,3,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 03:30:00,0.0005966666666666,3,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 03:40:00,0.0004994444444443,3,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 03:50:00,0.0004322222222224,3,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 04:00:00,0.0004416666666667,4,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 04:10:00,0.0005008333333332,4,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 04:20:00,0.0005097222222225,4,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 04:30:00,0.0006091666666665,4,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 04:40:00,0.0005599999999999,4,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 04:50:00,0.0011216666666667,4,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 05:00:00,0.0004399999999998,5,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 05:10:00,0.0013813888888888,5,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 05:20:00,0.0014713888888891,5,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 05:30:00,0.0011122222222218,5,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 05:40:00,0.0005088888888888,5,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 05:50:00,0.0008575000000001,5,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 06:00:00,0.0007658333333332,6,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 06:10:00,0.0007069444444446,6,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 06:20:00,0.0006936111111109,6,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 06:30:00,0.0006927777777778,6,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 06:40:00,0.0005861111111111,6,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 06:50:00,0.0006813888888888,6,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 07:00:00,0.0008483333333332,7,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 07:10:00,0.0006461111111111,7,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 07:20:00,0.0006383333333333,7,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 07:30:00,0.0005897222222222,7,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 07:40:00,0.0006505555555552,7,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 07:50:00,0.000648888888889,7,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 08:00:00,0.0004766666666664,8,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 08:10:00,0.0021458333333334,8,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 08:20:00,0.0003883333333331,8,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 08:30:00,0.0004474999999999,8,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 08:40:00,0.0005052777777778,8,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 08:50:00,0.0004200000000001,8,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 09:00:00,0.0004825,9,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 09:10:00,0.0004430555555554,9,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 09:20:00,0.0004249999999999,9,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 09:30:00,0.0016561111111111,9,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 09:40:00,0.0005252777777778,9,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 09:50:00,0.0004416666666667,9,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 10:00:00,0.0004266666666664,10,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 10:10:00,0.0004722222222221,10,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 10:20:00,0.0005236111111111,10,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 10:30:00,0.0004638888888886,10,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 10:40:00,0.0005933333333333,10,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 10:50:00,0.0006819444444446,10,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 11:00:00,0.0004366666666666,11,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 11:10:00,0.0004152777777777,11,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 11:20:00,0.0006619444444443,11,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 11:30:00,0.0005424999999998,11,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 11:40:00,0.0004741666666665,11,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 11:50:00,0.0005522222222222,11,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 12:00:00,0.001463333333333,12,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 12:10:00,0.0004305555555556,12,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 12:20:00,0.0004022222222221,12,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 12:30:00,0.0005652777777779,12,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 12:40:00,0.0005602777777777,12,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 12:50:00,0.0006877777777779,12,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 13:00:00,0.0005891666666667,13,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 13:10:00,0.0008783333333333,13,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 13:20:00,0.0036238888888887,13,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 13:30:00,0.0019383333333331,13,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 13:40:00,0.0005313888888888,13,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 13:50:00,0.000445833333333,13,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 14:00:00,0.000523611111111,14,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 14:10:00,0.0005019444444443,14,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 14:20:00,0.0005566666666667,14,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 14:30:00,0.0004994444444445,14,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 14:40:00,0.0005069444444444,14,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 14:50:00,0.0004833333333331,14,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 15:00:00,0.0005594444444444,15,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 15:10:00,0.0005625000000001,15,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 15:20:00,0.0004930555555556,15,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 15:30:00,0.0005319444444444,15,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 15:40:00,0.0004961111111108,15,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 15:50:00,0.0004188888888888,15,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 16:00:00,0.0004544444444444,16,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 16:10:00,0.0004938888888887,16,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 16:20:00,0.0005744444444444,16,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 16:30:00,0.0006099999999999,16,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 16:40:00,0.0005349999999999,16,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 16:50:00,0.0019208333333335,16,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 17:00:00,0.0005719444444444,17,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 17:10:00,0.0005925,17,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 17:20:00,0.0005075000000001,17,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 17:30:00,0.0004855555555554,17,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 17:40:00,0.000481388888889,17,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 17:50:00,0.0004624999999999,17,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 18:00:00,0.0004213888888887,18,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 18:10:00,0.001007222222222,18,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 18:20:00,0.0012052777777778,18,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 18:30:00,0.0014677777777778,18,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 18:40:00,0.0017713888888888,18,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 18:50:00,0.0010705555555555,18,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 19:00:00,0.0027763888888887,19,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 19:10:00,0.0013136111111111,19,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 19:20:00,0.0010050000000001,19,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 19:30:00,0.0012802777777779,19,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 19:40:00,0.00099,19,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 19:50:00,0.0014405555555554,19,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 20:00:00,0.0009805555555554,20,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 20:10:00,0.0012138888888887,20,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 20:20:00,0.0010683333333332,20,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 20:30:00,0.0011261111111111,20,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 20:40:00,0.0017272222222222,20,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 20:50:00,0.0015663888888887,20,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 21:00:00,0.0011247222222222,21,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 21:10:00,0.0011950000000001,21,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 21:20:00,0.0012208333333334,21,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 21:30:00,0.0014399999999999,21,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 21:40:00,0.0014866666666667,21,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 21:50:00,0.0013699999999998,21,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 22:00:00,0.0010438888888888,22,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 22:10:00,0.0012347222222222,22,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 22:20:00,0.0006836111111109,22,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 22:30:00,0.000468611111111,22,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 22:40:00,0.0005125000000001,22,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 22:50:00,0.0004872222222222,22,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 23:00:00,0.0004044444444446,23,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 23:10:00,0.0005627777777777,23,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 23:20:00,0.0004966666666667,23,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 23:30:00,0.000571388888889,23,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 23:40:00,0.0007113888888888,23,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-16 23:50:00,0.0005997222222222,23,1,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 00:00:00,0.0006830555555555,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 00:10:00,0.0004958333333331,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 00:20:00,0.0004952777777776,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 00:30:00,0.0004605555555556,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 00:40:00,0.0004961111111111,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 00:50:00,0.0003872222222221,0,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 01:00:00,0.0004586111111108,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 01:10:00,0.0004477777777777,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 01:20:00,0.0004558333333332,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 01:30:00,0.0004330555555554,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 01:40:00,0.0004974999999999,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 01:50:00,0.0022333333333332,1,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 02:00:00,0.0005308333333334,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 02:10:00,0.0005258333333334,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 02:20:00,0.0005366666666669,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 02:30:00,0.0005591666666666,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 02:40:00,0.0004594444444446,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 02:50:00,0.0005191666666667,2,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 03:00:00,0.0005588888888889,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 03:10:00,0.0021308333333334,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 03:20:00,0.0008733333333333,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 03:30:00,0.000708611111111,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 03:40:00,0.0008027777777778,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 03:50:00,0.0004725,3,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 04:00:00,0.0004377777777776,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 04:10:00,0.0005925,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 04:20:00,0.000508611111111,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 04:30:00,0.0004397222222224,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 04:40:00,0.0005066666666666,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 04:50:00,0.0004563888888885,4,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 05:00:00,0.0005111111111111,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 05:10:00,0.0005338888888888,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 05:20:00,0.0009413888888887,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 05:30:00,0.0004105555555554,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 05:40:00,0.0005416666666668,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 05:50:00,0.0005505555555553,5,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 06:00:00,0.0004586111111111,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 06:10:00,0.0004377777777778,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 06:20:00,0.0003949999999998,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 06:30:00,0.0003808333333332,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 06:40:00,0.0003916666666664,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 06:50:00,0.0004755555555556,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 07:00:00,0.0003997222222223,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 07:10:00,0.0004697222222222,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 07:20:00,0.0004494444444444,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 07:30:00,0.0004302777777777,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 07:40:00,0.0004613888888889,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 07:50:00,0.0004666666666668,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 08:00:00,0.0006338888888889,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 08:10:00,0.0006580555555555,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 08:20:00,0.000548611111111,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 08:30:00,0.0005566666666667,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-17 08:40:00,0.0004961111111111,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
